iau,hip1,hip2
Aql,98036,97649
Aql,97649,97278
Aql,97278,95501
Aql,95501,93747
Aql,95501,97804
Aql,97804,99473
Aql,99473,96468
Aql,96468,93805
Aql,95501,93805
Aql,93805,93429
Aql,93805,93747
And,116584,116805
And,116805,116631
And,116631,113726
And,116631,1473
And,1473,3092
And,3092,677
And,3092,3031
And,3031,3693
And,3092,5447
And,5447,9640
And,5447,7607
And,5447,4436
And,4436,3881
Ant,53502,51172
Ant,51172,47758
Ant,51172,46515
Ant,47758,46515
Ara,88714,85792
Ara,85792,83081
Ara,83081,82363
Ara,82363,85727
Ara,85727,85267
Ara,85267,85258
Ara,85258,88714
Lib,77853,76333
Lib,76333,74785
Lib,74785,72622
Lib,72622,73714
Lib,73714,74785
Lib,73714,76470
Lib,76470,76600
Ari,13209,9884
Ari,9884,8903
Ari,8903,8832
Sct,92175,92202
Sct,92202,92814
Sct,92814,90595
Sct,90595,91117
Sct,91117,92175
Pyx,42515,42828
Pyx,42828,43409
Boo,71795,69673
Boo,69673,72105
Boo,72105,74666
Boo,74666,73555
Boo,73555,71075
Boo,71075,71053
Boo,71053,69673
Boo,69673,67927
Boo,67927,67459
Cae,21060,21770
Cae,21770,21861
Cnc,43103,42806
Cnc,42806,42911
Cnc,42911,40526
Cnc,42911,44066
Car,30438,32761
Car,32761,38827
Car,38827,41037
Car,41037,45556
Car,45556,50371
Car,50371,51576
Car,51576,52419
Car,52419,50099
Car,50099,45238
Car,45238,48002
Cap,100064,100345
Cap,100345,102485
Cap,102485,102978
Cap,102978,105881
Cap,105881,106985
Cap,106985,107556
Cap,106985,105515
Cap,105515,104139
Cap,104139,100345
Cas,8886,6686
Cas,6686,4427
Cas,4427,3179
Cas,3179,746
Cen,71683,68702
Cen,68702,66657
Cen,66657,68002
Cen,68002,68282
Cen,68282,67472
Cen,67472,67464
Cen,67464,65936
Cen,65936,65109
Cen,67464,68933
Cen,67472,71352
Cen,71352,73334
Cen,68002,61932
Cen,61932,60823
Cen,60823,59196
Cen,59196,56480
Cen,56480,56561
Cha,40702,40888
Cha,40888,52595
Cha,52595,60000
Cha,60000,51839
Cha,51839,40702
Cet,12706,11484
Cet,11484,12828
Cet,12828,13954
Cet,13954,14135
Cet,14135,12706
Cet,12706,12387
Cet,12387,10826
Cet,10826,8645
Cet,8645,6537
Cet,6537,5364
Cet,5364,3419
Cet,3419,6960
Cet,6960,9347
Cet,9347,8645
Cep,109492,112724
Cep,112724,106032
Cep,106032,105199
Cep,105199,109492
Cep,112724,116727
Cep,116727,106032
Com,64241,64394
Com,64394,60742
CVn,61317,63125
CVn,63125,64540
CVn,64540,64844
Aur,28380,28360
Aur,28360,24608
Aur,24608,23453
Aur,23453,23015
Aur,25428,23015
Aur,25428,28380
Col,30277,29807
Col,29807,28199
Col,28199,27628
Col,27628,28328
Col,27628,26634
Col,26634,25859
Cir,71908,75323
Cir,71908,74824
CrA,91875,92989
CrA,92989,93174
CrA,93174,93825
CrA,93825,94114
CrA,94114,94160
CrA,94160,94005
CrA,94005,93542
CrA,93542,92953
CrA,91875,90887
CrB,76127,75695
CrB,75695,76267
CrB,76267,76952
CrB,76952,77512
CrB,77512,78159
CrB,78159,78493
Crv,61174,60965
Crv,60965,59803
Crv,59803,59316
Crv,59316,59199
Crv,59316,61359
Crv,61359,60965
Crt,58188,57283
Crt,57283,55705
Crt,55705,54682
Crt,54682,53740
Crt,53740,55282
Crt,55282,55705
Crt,55282,55687
Crt,55687,56633
Cru,61084,60718
Cru,62434,59747
Cyg,95853,97165
Cyg,97165,100453
Cyg,100453,102098
Cyg,100453,102488
Cyg,102488,104732
Cyg,100453,98110
Cyg,98110,95947
Del,101421,101769
Del,101769,101958
Del,101958,102532
Del,102532,102281
Del,102281,101769
Dor,27100,27890
Dor,27890,26069
Dor,26069,27100
Dor,26069,21281
Dor,21281,19893
Dor,21281,23693
Dor,23693,26069
Dra,87585,87833
Dra,87833,85670
Dra,85670,85829
Dra,85829,87585
Dra,87585,94376
Dra,94376,97433
Dra,97433,94648
Dra,94648,89937
Dra,89937,83895
Dra,83895,80331
Dra,80331,78527
Dra,78527,75458
Dra,75458,68756
Dra,68756,61281
Dra,61281,56211
Nor,79509,80000
Nor,80000,80582
Nor,80582,78639
Nor,78639,80000
Nor,78639,79509
For,14879,13147
For,13147,9677
Sge,96837,97365
Sge,97365,96757
Sge,97365,98337
Sge,98337,98920
Gem,31681,34088
Gem,34088,35550
Gem,35550,35350
Gem,35350,32362
Gem,35550,36962
Gem,36962,37740
Gem,36962,37826
Gem,36962,36046
Gem,36046,34693
Gem,34693,36850
Gem,34693,33018
Gem,34693,32246
Gem,32246,30883
Gem,32246,30343
Gem,30343,29655
Gem,29655,28734
Cam,16228,18505
Cam,18505,22783
Cam,16228,17959
Cam,17959,22783
Cam,17959,25110
CMa,33347,33160
CMa,33160,34045
CMa,34045,33347
CMa,33347,32349
CMa,32349,30324
CMa,30324,31592
CMa,31592,33152
CMa,33152,33579
CMa,33579,33856
CMa,33856,34444
CMa,34444,35904
CMa,34444,33977
CMa,33977,32349
Gru,114131,110997
Gru,110997,109268
Gru,109268,112122
Gru,112122,114421
Gru,114421,114131
Gru,112122,113638
Gru,112122,112623
Gru,109268,109111
Gru,109111,108085
Her,86414,87808
Her,87808,85112
Her,85112,84606
Her,84606,84380
Her,84380,81833
